book_id,book_title,keyword
1,찰리와 초콜릿 공장 ," 모험, 마법, 판타지, 가족, 꿈"
2,마틸다 ," 마법, 가족, 성장, 교훈, 지혜"
3,위대한 개츠비 ," 사랑, 꿈, 탐욕, 역사, 비밀"
4,블랙 뷰티 ," 동물, 가족, 우정, 자유, 교훈"
5,걸리버 여행기 ," 모험, 판타지, 꿈, 탐험, 사회"
6,아기돼지 삼형제 ," 교훈, 가족, 지혜, 모험, 용기"
7,두 도시 이야기 ," 사랑, 역사, 전쟁, 가족, 우정"
8,플랜더스의 개 ," 동물, 우정, 가족, 사랑, 모험"
9,시간을 달리는 소녀 ," 모험, 과학, 시간여행, 가족, 용기"
10,그림자 아이들 ," 모험, 비밀, 판타지, 교훈, 탐험"
11,스튜어트 리틀 ," 모험, 가족, 우정, 교훈, 판타지"
12,샬롯의 거미줄 ," 동물, 우정, 교훈, 가족, 사랑"
13,샐리 락 ," 가족, 우정, 모험, 성장, 사랑"
14,토끼 피터 이야기 ," 동물, 모험, 가족, 우정, 판타지"
15,바람과 함께 사라지다 ," 사랑, 역사, 전쟁, 모험, 성장"
16,트레져 아일랜드 ," 모험, 보물, 탐험, 비밀, 전설"
17,마당을 나온 암탉 ," 자유, 모험, 교훈, 성장, 우정"
18,달을 향해 쏴라 ," 성장, 모험, 교훈, 꿈, 도전"
19,레미제라블 ," 사랑, 전쟁, 가족, 역사, 우정"
20,나이팅게일," 희생, 치유, 용기, 헌신, 사랑"
21,이상한 나라의 앨리스 ," 모험, 마법, 판타지, 교훈, 꿈"
22,눈의 여왕," 마법, 모험, 우정, 변화, 용기"
23,빨간 머리 앤 ," 가족, 우정, 성장, 사랑, 꿈"
24,정글북 ," 모험, 동물, 우정, 교훈, 탐험"
25,헨젤과 그레텔 ," 마법, 가족, 사랑, 교훈, 전설"
26,파랑새 ," 행복, 탐색, 모험, 신비, 꿈"
27,잠자는 숲속의 미녀 ," 마법, 사랑, 교훈, 전설, 가족"
